key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,759
iteration-count,data,u32,10000
salt,data,string,qt8unaOJQVGKFsaLR5DKe4drZODPd5EimJCEnbCvtRc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7494c00f226f51c6e6079fc6fa951535
dac-cert,file,binary,/home/soo/adt_production/dac/A09000824/out/146d_1/2360df27-bc66-4c68-890b-e0bc5d7ff82a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000824/out/146d_1/2360df27-bc66-4c68-890b-e0bc5d7ff82a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000824/out/146d_1/2360df27-bc66-4c68-890b-e0bc5d7ff82a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000824/out/146d_1/staging/pai_cert.der
verifier,data,string,J57QDtFoMIDVNF0qdiQoXA/CvLvHGGICwlGkSgerRoEEx0Huvc7JlX2Y4cZVIXfB1BT/RvobcgGTm6Obj4m947TmIdOmwhAxFourG9DGTxwrVlLqhEKSgBoJmGWDPRQW0Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000824.der
