key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2697
iteration-count,data,u32,10000
salt,data,string,BkdTldltASSXcSQGPnktfvQO1OaeGIIfnf1IBb3thEY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,76f9f676d06ea6df87b19244a61c99f5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000821/out/146d_1/7c6f2b07-fe61-4640-aa96-fe84c0872dca/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000821/out/146d_1/7c6f2b07-fe61-4640-aa96-fe84c0872dca/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000821/out/146d_1/7c6f2b07-fe61-4640-aa96-fe84c0872dca/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000821/out/146d_1/staging/pai_cert.der
verifier,data,string,sJvWipyQwRwJMKabVaex1YewoGCLOtNtKdQVCRRSiRoE3aKUuODO0NQZTsqxebel6bciYkE+zvJb2PY+dbPPaRPK4xwYVXEQkPFRJUbjDCUgLGBsdnqEdQd+Mc2v1uWp5A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000821.der
