key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1134
iteration-count,data,u32,10000
salt,data,string,V/WGuPKtYDDRL30dkm0zTcs06HcjOlEXS/7MBPPwUSg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f8b73726a4b36f30275fe32274e4d704
verifier,data,string,DvY8m2bLSstQe3wguBfDTtx4OpbhTBe2qKEj+R+cZAAEzrOSq0NX9exAeOn9+k+MO3vxfFasGL7ArepHfJpSW1ctF7cy7aqH/V9zc3Eeqk4bc1nU41YVclh7HvbP0ZxoRw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000823.der
