key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1397
iteration-count,data,u32,10000
salt,data,string,H1cW/viHOX62RhRU3P/VY66buMXaWS+wBNwzFnDiD3o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,134f33e5a9335d7c9850b3938f0c364d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000843/out/146d_1/54fc8ca5-e9a1-46ba-ace0-81f818d6c76d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000843/out/146d_1/54fc8ca5-e9a1-46ba-ace0-81f818d6c76d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000843/out/146d_1/54fc8ca5-e9a1-46ba-ace0-81f818d6c76d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000843/out/146d_1/staging/pai_cert.der
verifier,data,string,nwDQxsn84ncJP6Uc12XHBgpDGzrXAZ3R4npLTmKP5WkEcfVHPn0A7D21gmVuKSTNzMEm465dcwkOYWfheK2cmFDg9p/Jd/NGOO8o7+Z0rxEP6O64QloXdUfgwGOUNN4OUg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000843.der
