key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2663
iteration-count,data,u32,10000
salt,data,string,YbfIdy9mHyenbbIJ68L02gC9kyDDXtxxPnYf0VQmz4o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4a434ad3197659c8b8a577ffefbeb4da
dac-cert,file,binary,/home/soo/adt_production/dac/A09000975/out/146d_1/a5950ec2-4514-4973-a701-4780a620ea28/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000975/out/146d_1/a5950ec2-4514-4973-a701-4780a620ea28/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000975/out/146d_1/a5950ec2-4514-4973-a701-4780a620ea28/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000975/out/146d_1/staging/pai_cert.der
verifier,data,string,NauJ/DvimTTOQ8M6Vd09DEoLeJ/dvx3p1chyOE4N7pMEdpBm8Hn4nE2GyiCe4yBUcJslzHE895oIrVJ1Jn29riWqwTu1ckjBgMEio/WbreZPCO9+Vo3pZaRK9QID0QQL/g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000975.der
