key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,328
iteration-count,data,u32,10000
salt,data,string,/p4dFYJuiefvVBrLCWlvTctj6Jnc9ZR5S54CRx+kFzc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,dc77d5f423fe707fe235754284b0259e
verifier,data,string,GKxrLIQoRglJWyCV4/KApe9oICsNTlzCrdRFwl2/Lp4E2RR99UIFJiWWA8afrcijqNoiqpzJEQwDKpRxx2yVUBj6HsjroEqi/kO6jnypKMNtihzQqiUwXBesSfi7rlOV6Q==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000926.der
