key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2694
iteration-count,data,u32,10000
salt,data,string,8HeyEGY76xCOBDdjPjqIvJJ91F33mh7LkiP9N3DsRa4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e1af512ebfe2d19717472a8c6d2485b3
verifier,data,string,P1s9962CnKZDXjGeMrAmBxZJhI7WUFf23J2ZLYXBf+wEgnMeWaWHOj2eOAH1knJ0/1eckmKBFCjuIlMVR8dk1sO42loog3BkOuyva3pzkp2qXiF2x1Koh+9YubzdBIxShQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000881.der
