key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1043
iteration-count,data,u32,10000
salt,data,string,afMuyzWuycHRN2SyvcvmhX0PNFDwV095hpun/U1PqHk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3fcf2eee3352a7c2a586789c3a0ad0c0
dac-cert,file,binary,/home/soo/adt_production/dac/A09000804/out/146d_1/b86042dc-c009-4f32-b142-100214c34d78/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000804/out/146d_1/b86042dc-c009-4f32-b142-100214c34d78/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000804/out/146d_1/b86042dc-c009-4f32-b142-100214c34d78/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000804/out/146d_1/staging/pai_cert.der
verifier,data,string,0oxoLWIRAAB3GfpmAZnPoOVqbzhUa2nuSnwWfe8/ruEEuwkO800S7CVUxWe2u0qpLajaSHnpPD7a1NAPlQX14jzokJX/1rWi8olIWywh6OSwU6KV6sYOz/A3V9bkwjooLg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000804.der
