key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,916
iteration-count,data,u32,10000
salt,data,string,z7erQpRU4V0VjbsTauvfsBxAskqR7CJXAlmFcw/4Nt8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a625d4a6f7752ce7d25e1c6129a10bbd
dac-cert,file,binary,/home/soo/adt_production/dac/A09000907/out/146d_1/9c21c8ac-b805-472f-b1e3-a4838f67ef58/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000907/out/146d_1/9c21c8ac-b805-472f-b1e3-a4838f67ef58/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000907/out/146d_1/9c21c8ac-b805-472f-b1e3-a4838f67ef58/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000907/out/146d_1/staging/pai_cert.der
verifier,data,string,kUzQyfYXYjIcy7yJ6jhmGdSc2ObVhza6RF/5QdOK6TIEmQdqfTMJTZofCt3eku/ra6ILNYyG3PlL9QQ7Y+mLWYMZJJq2NeI4iKwuePzeZ2TkmptfcjIoGKfjEvFHJot5oQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000907.der
