key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,388
iteration-count,data,u32,10000
salt,data,string,LFWuHn2X4Dy9PZcIUA/noE3Tjy6Mmk2dxm73l+u7IrQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8f1b10bff6c3af3e44482a5cae39ef16
dac-cert,file,binary,/home/soo/adt_production/dac/A09000901/out/146d_1/ad969c59-dbd7-4977-b9b5-2b25736be1a1/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000901/out/146d_1/ad969c59-dbd7-4977-b9b5-2b25736be1a1/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000901/out/146d_1/ad969c59-dbd7-4977-b9b5-2b25736be1a1/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000901/out/146d_1/staging/pai_cert.der
verifier,data,string,OGimvDrF+F8OWuh8p9krwPHEu6LPWNoqEdcaMA7PNp0EkZY/vHmGK7+8+MSsYcH0vGS2GBErnzFlvm8i36MHOid0WvIcn5sB4ZzDInMiagqshCmhf+UzcK9xiNG8BIy9/g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000901.der
