key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2768
iteration-count,data,u32,10000
salt,data,string,pAnzAGLwRlnaQq/vVA+vLaQakpS8hI5fUCD5A+Q+8M4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,68c3c6a13ec41f5c5fa6d4d720afdc78
dac-cert,file,binary,/home/soo/adt_production/dac/A09000877/out/146d_1/b60e8342-8a7a-4d0d-81a4-f7afd1aab49f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000877/out/146d_1/b60e8342-8a7a-4d0d-81a4-f7afd1aab49f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000877/out/146d_1/b60e8342-8a7a-4d0d-81a4-f7afd1aab49f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000877/out/146d_1/staging/pai_cert.der
verifier,data,string,HV9pjw9ZB1IfnqZ5e7zyVCVMN0cRs7bpeKtaLw83veUE7McO/O4nxGS1ak3HV9e9qjuSbqXVZSxLO7shV5M1OFXUC43MVKV7k1CvOR5ScOfZf6iRxN3xqdLoNdnpkzPbCg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000877.der
