key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,586
iteration-count,data,u32,10000
salt,data,string,MBqK4mT+bWh9kIsmQJvbePAmI0WIDEqc6Iqdyg17ZqA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f6625bf7fb50acb7900fdde828f98330
dac-cert,file,binary,/home/soo/adt_production/dac/A09000935/out/146d_1/c4e05ab9-1bcf-4f72-83d7-f9e6e4513a12/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000935/out/146d_1/c4e05ab9-1bcf-4f72-83d7-f9e6e4513a12/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000935/out/146d_1/c4e05ab9-1bcf-4f72-83d7-f9e6e4513a12/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000935/out/146d_1/staging/pai_cert.der
verifier,data,string,IP/JiMSFiInQtR7UpPyppl632YpJw03s6FJkNHYpnQAE6d5yatXkBIuPeDiZJ4Dt0YjFkehz4Ge2xNH1IPKaUgdA9TvJE9p0BIby6oI9LhwVo8kaER+aZwhKFsOzXS7oXw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000935.der
