key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3694
iteration-count,data,u32,10000
salt,data,string,OZR91TjDE8B1rAZ8xIcc1uZ4A3MM4GFB1CSONYiVGv0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,720c80a928fbb5cef931fe8f5dbf8b8a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000970/out/146d_1/304a3382-d5dc-48e4-99f2-65f97254b514/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000970/out/146d_1/304a3382-d5dc-48e4-99f2-65f97254b514/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000970/out/146d_1/304a3382-d5dc-48e4-99f2-65f97254b514/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000970/out/146d_1/staging/pai_cert.der
verifier,data,string,mH/kmrhEbY381jtytGB5c0yFQZYsAtMYYczG5e185mcEabIDn/gGCTceYq1GdTzNBeVYAVvsJdCbIZNPgfRIrI6wmiOp9vUMiPToox9pjQaMyDuDrkD1FXC1XZKf32pVwQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000970.der
