key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3329
iteration-count,data,u32,10000
salt,data,string,vwVv9az6E+njn6YhzVB0LXnHR4wWbOVc0xi1q9hkU3Y=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,07ba57d7830f8bb439167f065657d48a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000808/out/146d_1/05edccfa-b896-4b1b-977c-e332e7e2a50f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000808/out/146d_1/05edccfa-b896-4b1b-977c-e332e7e2a50f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000808/out/146d_1/05edccfa-b896-4b1b-977c-e332e7e2a50f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000808/out/146d_1/staging/pai_cert.der
verifier,data,string,rF8pPbfiCvd2F8kw7T8OsWmSainJspp/oWbVPHC0l8kEFjT5Vwey68Idmh4wdPW6OCeS2U82gA+RXYnH2u74tGyNEnBUZs1/zpCi3J+Pqt0zeCodJ8IzgAsj+0VRxDBgew==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000808.der
