key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1148
iteration-count,data,u32,10000
salt,data,string,DfS/kUUoXB3utiiM7KF/ayG36f6jSEN4znl4A43HltU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0d9184b4b79637b8693a2c10dc9903a8
dac-cert,file,binary,/home/soo/adt_production/dac/A09000825/out/146d_1/dacb72a9-7be7-4e25-9ebc-6f02c37f64fa/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000825/out/146d_1/dacb72a9-7be7-4e25-9ebc-6f02c37f64fa/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000825/out/146d_1/dacb72a9-7be7-4e25-9ebc-6f02c37f64fa/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000825/out/146d_1/staging/pai_cert.der
verifier,data,string,AFnjxfJsaPM3xLpMIbEXGfZj7gWLgpZOG39R+JLQ6CsELGdFOtqD2ILX8M0tvvxX6MgtHnB8vvmPCq2k4eiXovfBcIue2PJYEYt0ih9kx6GvGOAbRX1PgFWfLC9NRxMPKQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000825.der
