key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2066
iteration-count,data,u32,10000
salt,data,string,90Z+ujrX6bC6cxKc0u0hSW31SjddQV8oE0BPqSa2kK8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4c8bbaf3da7e2e5d20fa1b68b94e62dc
verifier,data,string,jkiDaCMMQeZKWHPuPDtUWTiytsvQyi/ELT1SWjVsRnME0GY/q3Z1XC/MKH3RiERzEoAQtSGWzMn0hGHcuiK6nTbS+QIrpZITrsM/b6XSU3n16mr8zDx9LYfAM6mRdjYfEw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000837.der
