key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1336
iteration-count,data,u32,10000
salt,data,string,EUWi1ORgLGqfU0T9kIuGEAgXt9O9xU086tPwerYYhF8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b9795792fb9e5dcc650c101379bf681f
verifier,data,string,iJOXBO0uq21/W8rTyahqKebrMeLNwPuGpK4YNe6l7rYE7JRE+aYh6BctJftW222hFC9ZJBy1YwXCi7Rodip8LYkmsn9PFepdOvg4rWFCJSsFSe19KN528Gco8myE8wy8ww==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000879.der
